TransactionNumber,IsFraud
1,0
2,1
3,1
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,0
14,0
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,0
27,1
28,0
29,1
30,1
31,1
32,1
33,1
34,0
35,1
36,1
37,1
38,0
39,1
40,1
41,0
42,0
43,1
44,0
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,0
53,0
54,1
55,1
56,1
57,1
58,1
59,1
60,0
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,0
73,1
74,0
75,1
76,1
77,1
78,1
79,0
80,0
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,0
89,1
90,0
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,0
103,0
104,1
105,1
106,0
107,1
108,1
109,1
110,0
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,0
123,0
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,0
132,1
133,1
134,1
135,0
136,1
137,1
138,1
139,1
140,1
141,1
142,0
143,1
144,0
145,0
146,0
147,1
148,0
149,1
150,1
151,1
152,1
153,1
154,0
155,0
156,1
157,1
158,0
159,1
160,1
161,0
162,1
163,1
164,1
165,0
166,1
167,1
168,0
169,1
170,1
171,0
172,1
173,1
174,1
175,1
176,0
177,0
178,1
179,1
180,0
181,1
182,1
183,1
184,1
185,1
186,0
187,1
188,0
189,1
190,1
191,1
192,0
193,0
194,1
195,1
196,1
197,0
198,1
199,0
200,1
201,0
202,0
203,1
204,1
205,1
206,0
207,0
208,1
209,0
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,0
220,0
221,1
222,1
223,1
224,0
225,1
226,1
227,1
228,1
229,1
230,1
231,0
232,0
233,0
234,1
235,0
236,1
237,1
238,1
239,1
240,1
241,1
242,0
243,1
244,0
245,0
246,1
247,0
248,1
249,1
250,0
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,0
261,1
262,0
263,0
264,1
265,0
266,1
267,1
268,0
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,1
277,1
278,0
279,1
280,1
281,0
282,0
283,1
284,1
285,1
286,1
287,0
288,0
289,0
290,0
291,1
292,0
293,1
294,1
295,0
296,0
297,1
298,1
299,0
300,0
301,1
302,1
303,1
304,0
305,1
306,1
307,0
308,1
309,0
310,0
311,0
312,1
313,0
314,1
315,0
316,1
317,0
318,1
319,1
320,1
321,1
322,0
323,0
324,1
325,0
326,1
327,1
328,1
329,1
330,0
331,1
332,1
333,0
334,1
335,0
336,0
337,1
338,1
339,0
340,1
341,1
342,1
343,0
344,0
345,1
346,1
347,1
348,1
349,1
350,0
351,0
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,0
361,0
362,0
363,1
364,1
365,1
366,1
367,0
368,1
369,1
370,1
371,0
372,1
373,0
374,0
375,1
376,1
377,0
378,1
379,0
380,0
381,0
382,0
383,1
384,1
385,0
386,0
387,0
388,0
389,1
390,0
391,0
392,1
393,1
394,1
395,0
396,0
397,1
398,0
399,1
400,1
401,0
402,0
403,1
404,1
405,1
406,1
407,1
408,1
409,0
410,0
411,1
412,1
413,1
414,1
415,1
416,1
417,1
