"TransactionNumber","IsFraud"
963,0
1693,0
4383,0
1350,1
4145,0
1981,1
1288,0
3492,0
1370,0
3702,0
550,0
1827,0
167,1
3778,1
3420,0
3434,0
2168,0
2367,1
2493,0
3545,0
3104,0
1168,0
2839,0
1476,0
2972,0
3447,1
698,0
2497,1
1973,1
3403,0
2792,0
3451,0
2516,0
4548,0
4705,0
1702,1
2554,0
4321,1
4769,0
516,0
3803,1
3112,1
2235,0
1289,0
2218,0
1596,0
4013,0
1108,0
1090,0
4346,0
3934,0
1556,1
700,1
2792,0
1843,0
2651,0
1673,0
4450,0
4812,0
4062,1
4263,1
2857,0
3491,1
3229,1
4989,1
4677,0
1740,0
1829,0
4279,0
3084,0
779,0
2282,1
4651,0
830,1
4484,1
3327,0
4400,0
2377,1
1680,1
2209,1
3747,1
3412,1
3945,0
1665,0
2853,1
3147,0
2682,0
1538,1
4317,0
1773,1
3144,0
1655,1
3715,0
4464,0
2096,0
787,0
4299,0
4068,0
168,0
528,1
4204,0
4934,1
4111,1
2578,0
3936,1
3261,1
1238,0
4439,1
1600,1
1092,1
3903,0
4950,0
1852,0
1716,0
3782,1
3050,0
3395,0
1526,0
15,1
879,0
1408,0
4422,1
28,1
3945,0
1864,0
4757,1
969,0
1826,0
3276,0
4763,0
2944,1
2915,1
434,0
2558,0
1863,1
3364,0
2400,0
1421,0
4427,0
4394,1
3416,1
4635,0
2702,1
999,1
46,1
2885,1
1769,0
2920,1
160,0
1521,0
4209,1
4433,0
1420,0
1615,1
4674,1
171,0
3841,0
1873,0
166,1
3923,0
1482,0
1256,1
4543,0
627,0
1199,1
2544,0
279,1
2807,1
44,1
2074,0
4634,0
407,0
887,1
2290,0
4726,1
3894,1
4684,1
4454,0
3386,0
3502,0
4679,0
2849,1
706,0
316,0
3480,1
4238,1
1943,0
1087,1
4943,0
4719,0
122,0
3210,1
982,1
1879,1
3341,1
1943,0
551,1
2592,1
1987,0
2743,0
877,0
3971,1
1433,0
4373,1
1350,1
1495,1
2890,1
496,0
4071,1
4017,0
3341,0
1416,0
1511,0
622,1
4598,1
100,0
3778,0
3762,0
1063,1
1092,1
1034,0
2658,0
1867,0
3579,1
72,0
3919,0
1269,0
434,0
1855,0
1442,0
4350,1
1294,0
3518,1
2692,0
4508,1
3534,0
3923,0
4866,0
2782,1
1446,0
2348,0
16,1
2938,1
1741,0
4793,1
2677,0
349,1
2359,1
2661,0
46,1
712,0
3121,1
3373,0
796,0
4799,0
3129,0
2027,0
2767,0
4730,0
1693,1
1464,0
442,1
3894,1
1514,0
2953,1
1723,0
3942,1
1308,0
1134,0
4476,1
196,1
288,0
1239,0
4558,0
1301,1
2554,0
321,0
2478,1
3678,0
264,1
3033,1
3607,1
2044,1
1595,0
2072,1
4333,1
4322,1
3298,1
780,1
1805,0
4564,0
1383,1
1981,0
651,1
1586,1
872,1
2268,0
3646,0
4148,1
